0,-0.16,4.85,9.89
1,-0.16,4.85,9.89
2,-0.16,4.85,9.89
3,-0.16,4.85,9.89
4,-0.16,4.85,9.89
5,-0.16,4.85,9.89
6,-0.16,4.85,9.89
7,-0.16,4.85,9.89
8,-0.16,4.85,9.89
9,-0.16,4.85,9.89
10,-0.16,4.85,9.89
11,-0.16,4.85,9.89
12,-0.16,4.85,9.89
13,-0.16,4.85,9.89
14,-0.16,4.85,9.89
15,-0.16,4.85,9.89
16,-0.16,4.85,9.89
17,-0.16,4.84,9.89
18,-0.16,4.84,9.89
19,-0.17,4.84,9.89
20,-0.16,4.84,9.89
21,-0.16,4.84,9.89
22,-0.16,4.84,9.89
23,-0.16,4.84,9.89
24,-0.16,4.84,9.89
25,-0.16,4.84,9.89
26,-0.17,4.84,9.89
27,-0.17,4.84,9.89
28,-0.17,4.84,9.89
29,-0.17,4.84,9.89
30,-0.16,4.85,9.89
31,-0.16,4.85,9.89
32,-0.16,4.85,9.89
33,-0.16,4.85,9.89
34,-0.17,4.85,9.89
35,-0.17,4.85,9.89
36,-0.17,4.85,9.89
37,-0.17,4.85,9.89
38,-0.17,4.85,9.89
39,-0.17,4.85,9.89
40,-0.17,4.85,9.89
41,-0.17,4.85,9.89
42,-0.17,4.85,9.89
43,-0.17,4.85,9.9
44,-0.17,4.85,9.9
45,-0.17,4.85,9.9
46,-0.17,4.85,9.89
47,-0.17,4.85,9.89
48,-0.17,4.85,9.89
49,-0.17,4.85,9.89
50,-0.17,4.85,9.89
51,-0.17,4.85,9.89
52,-0.17,4.85,9.89
53,-0.16,4.84,9.89
54,-0.16,4.84,9.89
55,-0.17,4.84,9.89
56,-0.17,4.84,9.89
57,-0.17,4.84,9.89
58,-0.17,4.84,9.89
59,-0.17,4.84,9.89
60,-0.17,4.84,9.9
61,-0.17,4.84,9.9
62,-0.17,4.84,9.9
63,-0.17,4.84,9.89
64,-0.17,4.84,9.89
65,-0.17,4.84,9.89
66,-0.17,4.84,9.89
67,-0.17,4.84,9.89
68,-0.17,4.84,9.89
69,-0.17,4.84,9.89
70,-0.17,4.84,9.89
71,-0.17,4.84,9.89
72,-0.17,4.85,9.89
73,-0.17,4.85,9.89
74,-0.17,4.85,9.89
75,-0.17,4.85,9.89
76,-0.17,4.85,9.89
77,-0.17,4.84,9.89
78,-0.17,4.84,9.89
79,-0.17,4.84,9.89
80,-0.17,4.84,9.89
81,-0.17,4.84,9.89
82,-0.17,4.84,9.89
83,-0.17,4.84,9.89
84,-0.17,4.84,9.89
85,-0.17,4.84,9.89
86,-0.17,4.84,9.9
87,-0.17,4.84,9.9
88,-0.17,4.84,9.9
89,-0.17,4.84,9.9
90,-0.18,4.84,9.9
91,-0.18,4.84,9.89
92,-0.18,4.84,9.89
93,-0.18,4.84,9.89
94,-0.18,4.84,9.89
95,-0.17,4.84,9.89
